Unnamed: 0,phone,description,images,name,typeOne,mark,address,typeTwo,work_time
0,+7 (390) 230-64-11,"""Музей был основан на общественных началах в 1929 году. Здесь собраны памятники изобразительного искусства Хакасии от неолита до позднего средневековья. Площадь здания больше 28 тысячи квадратных метров. Оно имеет круглую форму хакасской юрты. Всего в нём девять модульных блоков: экспозиции, детский музейный центр и фондохранилища.""","https://i9.photo.2gis.com/images/branch/0/30258560046719312_3086.jpg, https://i9.photo.2gis.com/images/branch/0/30258560046719312_3086.jpg, https://i3.photo.2gis.com/images/branch/0/30258560046719300_ac2f.jpg",Хакасский национальный краеведческий музей им. Л.Р. Кызласова ,Музеи,4.5,"ПКиО, улица Пушкина, 28а ст1, Абакан",Музеи,Ежедневно 10:00-18:00; касса: вт-вс: 10:00-17:15
1,+7 (39139) 3‒20‒74 отдел экскурсий,"Музей-заповедник «Шушенское» — это комплекс под открытым небом, сохранившаяся центральная часть сибирского села конца XIX — начала ХХ веков.","https://i3.photo.2gis.com/photo-gallery/cd48251c-cd1b-4a86-a607-a1677222ee5d.jpg, https://i3.photo.2gis.com/photo-gallery/cd48251c-cd1b-4a86-a607-a1677222ee5d.jpg, https://i3.photo.2gis.com/photo-gallery/b45a1133-0376-4b26-b4ff-290d6c91a188.jpg",Шушенское ,Историко-этнографический музей-заповедник,4.7,"Новая улица, 1, пгт Шушенское, Шушенский район, Красноярский край2 филиала",Музеи,Ежедневно 10:00-17:00
2,+7 (3902) 29‒44‒84,Валентин Семёнович Чекчурин (1930-2004) Основатель музея истории Красноярской железной дороги на станции Абакан,"https://i3.photo.2gis.com/images/branch/0/30258560103245757_2ad9.jpg, https://i3.photo.2gis.com/images/branch/0/30258560103245757_2ad9.jpg, https://i4.photo.2gis.com/images/branch/0/30258560103245758_1a06.jpg",Музей истории Красноярской железной дороги им. В.С. Чекчурина ,Музеи,4.8,"Улица Вокзальная, 21, Абакан",Музеи,пн-сб 09:00-17:00
4,+7 (39031) 6‒01‒97; +7 (39031) 6‒01‒97,"Музей истории города Черногорска открылся 29 апреля 1981 г. Первым директором, внесшим большой вклад в формирование и сохранение историко-культурного наследия г. Черногорска, была назначена Валентина Васильевна Антонова.","https://i4.photo.2gis.com/photo-gallery/9470d877-ac22-4e46-8c42-73080dce2a37.jpg,https://i4.photo.2gis.com/photo-gallery/9470d877-ac22-4e46-8c42-73080dce2a37.jpg,https://i8.photo.2gis.com/images/branch/0/30258560144187189_5133.jpg; https://i8.photo.2gis.com/images/branch/0/30258560073817424_74ec.jpg,https://i8.photo.2gis.com/images/branch/0/30258560073817424_74ec.jpg,https://i3.photo.2gis.com/images/branch/0/30258560144515074_98b6.jpg",Музей истории г. Черногорска,Музеи,5.0,"Ленина, 76, Черногорск, Республика Хакасия 2 филиала; Советская улица, 77, Черногорск, Республика Хакасия 2 филиала",Музеи,Ежедневно 10:00-18:00
5,+7 (913) 546-88-62,"Хакасия богата памятью о прошлом. Даже в будничной суете трудно пройти по столице Хакасии, чтобы не залюбоваться сквером, не заинтересоваться архитектурным ансамблем. По ним можно читать историю. Одно из таких зданий находится в центре города через дорогу от Первомайской площади – это здание МВД по Республике Хакасия.","https://i2.photo.2gis.com/images/branch/0/30258560157465569_b9ec.jpg, https://i2.photo.2gis.com/images/branch/0/30258560157465569_b9ec.jpg, https://i6.photo.2gis.com/images/branch/0/30258560157465562_3f5f.jpg",Музей истории МВД по Республике Хакасия ,Музеи,4.0,"Улица Карла Маркса, 13, Абакан",Музеи,По предварительной записи; пн-пт 09:00-15:00 
6,+7‒913‒546‒88‒62,"Музей «Древние курганы Салбыкской степи» — музейный комплекс под открытым небом, основанный в 2007 году. Расположен в Усть-Абаканском районе Республики Хакасия, в Вершино-Биджинском сельском совете, в 1 км на юго-западе от хутора №9.","https://i8.photo.2gis.com/photo-gallery/532d22c5-9635-45b8-b8da-ab92f215aca1.jpg, https://i8.photo.2gis.com/photo-gallery/532d22c5-9635-45b8-b8da-ab92f215aca1.jpg",Древние курганы Салбыкской степи ,Музей под открытым небом,3.5,"Октябрьская, 17, рп. Усть-Абакан, Усть-Абаканский район, Республика Хакасия2 филиала",Музеи,Ежедневно 10:00-18:00
7,+7 (913) 546-88-62,"Музей «Древние курганы Салбыкской степи» основан в 2007 году. Это музейный комплекс под открытым небом, включающий в себя памятники историко-культурного наследия, самые известные из которых Большой Салбыкский курган, курган Барсучий лог и Ворота в Салбыкскую долину. Памятник федерального значения Большой Салбыкский курган расположен в так называемой Долине царей, в месте, где находится большое количество древних захоронений знати Тагарского периода. В строительстве Салбыкского кургана принимали участие сотни людей, использовались неизвестные до сих пор технологии пиления и перемещения огромных каменных глыб.","https://i8.photo.2gis.com/images/branch/0/30258560115604483_e2e5.jpg, https://i8.photo.2gis.com/images/branch/0/30258560115604483_e2e5.jpg, https://i1.photo.2gis.com/images/branch/0/30258560115604481_fb7a.jpg",Большой Салбыкский курган ,Офис,3.8,"Древние курганы Салбыкской степи, 1, с. Вершино-Биджа, Усть-Абаканский район, Республика Хакасия2 филиала",Музеи,Ежедневно 10:00-17:00
9,+7‒923‒582‒20‒49,"Музей «Улуг хуртуях тас» расположен в Аскизском районе Республики Хакасия. Он представляет собой музей под открытым небом, где можно узнать о быте и традициях коренного населения.","https://i8.photo.2gis.com/photo-gallery/20c4576c-55f0-447c-82fa-595203f8efba.jpg, https://i8.photo.2gis.com/photo-gallery/20c4576c-55f0-447c-82fa-595203f8efba.jpg, https://i3.photo.2gis.com/photo-gallery/ebd4d15e-01e3-43c6-bedd-2efff3e18840.jpg",Хуртуях-Тас ,Музей-заповедник,5.0,"Шоссейная улица, 1/1, аал Анхаков, Аскизский район, Республика Хакасия",Музеи,Ежедневно 11:00-18:00; Зимний период: пн-вс 11:00-17:00
11,+7 (39041) 3‒32‒18,Музей был создан на основании постановления администрации МО Алтайский район от 19 мая 2003 года в связи с 60-летним юбилеем Алтайского района. Открытие состоялось 16 апреля 2004 года в селе Белый Яр. 1,"https://i3.photo.2gis.com/images/branch/0/30258560109253198_578d.jpg, https://i3.photo.2gis.com/images/branch/0/30258560109253198_578d.jpg, https://i3.photo.2gis.com/images/branch/0/30258560066499235_e980.jpg",Краеведческий музей Алтайского района ,Музеи,5.0,"Улица Ленина, 37, с. Белый Яр, Алтайский район, Республика Хакасия",Музеи,пн-пт 09:00-17:00; Перерыв 12:00-13:00
12,+7 (3902) 35‒81‒55,"Музей таможни – место особенное. Именно здесь вновь принятые сотрудники, должностные лица таможни проходят первое знакомство с таможенным делом и историей таможни. Здесь проводятся ритуалы принятия таможенной присяги, организовываются экскурсии для ветеранов таможенной службы, должностных лиц таможни, студентов и школьников. ","https://i5.photo.2gis.com/images/branch/0/30258560163501677_8eaf.jpg, https://i5.photo.2gis.com/images/branch/0/30258560163501677_8eaf.jpg, https://i1.photo.2gis.com/images/branch/0/30258560105271414_21c7.jpg",Уголок истории ,Музей Хакасской таможни,1.0,"Проспект Дружбы народов, 3а, Абакан",Музеи,пн-пт 09:00-15:00; Перерыв 13:00-13:48
